store_url,store_name,store_num,state,stradd,city,lat,long,class,Tobaco,Adult Beverage,Propane,Fresh Produce
https://www.familydollar.com/locations/ga/abbeville/30717/,FAMILY DOLLAR #10717,10717,GA,121 Main Street E,Abbeville,31.9919777,-83.30597313,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/acworth/30480/,FAMILY DOLLAR #10480,10480,GA,3454 Baker Road,Acworth,34.0762,-84.6506,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/acworth/25651/,FAMILY DOLLAR #5651,5651,GA,5540 Bells Ferry Rd,Acworth,34.086501,-84.573935,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/adairsville/24155/,FAMILY DOLLAR #4155,4155,GA,7421 Adairsville Hwy,Adairsville,34.378481,-84.93183,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/adel/20331/,FAMILY DOLLAR #331,331,GA,507 W 4th St,Adel,31.134967,-83.429704,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/albany/30958/,FAMILY DOLLAR #10958,10958,GA,2408 Dawson Road,Albany,31.607714,-84.209513,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/albany/31047/,FAMILY DOLLAR #11047,11047,GA,1000 N Slappey Blvd.,Albany,31.59045378,-84.17576764,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/albany/31395/,FAMILY DOLLAR #11395,11395,GA,3907 Gillionville Road,Albany,31.58640993,-84.25182338,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/albany/31463/,FAMILY DOLLAR #11463,11463,GA,1505 N. Maple Street,Albany,31.59683897,-84.11649918,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/albany/20339/,FAMILY DOLLAR #339,339,GA,211 S Slappy Blvd,Albany,31.574047,-84.176739,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/albany/20427/,FAMILY DOLLAR #427,427,GA,301 E. Oglethorpe Blvd,Albany,31.57592411,-84.14194818,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/albany/24873/,FAMILY DOLLAR #4873,4873,GA,110 Cordele Rd,Albany,31.576856,-84.090097,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/albany/26111/,FAMILY DOLLAR #6111,6111,GA,1031 W Gordon Ave,Albany,31.567242,-84.174229,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/albany/26485/,FAMILY DOLLAR #6485,6485,GA,1502 Radium Springs Rd,Albany,31.551306,-84.136419,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/alma/20700/,FAMILY DOLLAR #700,700,GA,902 S Pierce St,Alma,31.535329,-82.462947,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/americus/20236/,FAMILY DOLLAR #236,236,GA,202 Manhattan St,Americus,32.072215,-84.214979,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/americus/26162/,FAMILY DOLLAR #6162,6162,GA,1202 Martin Luther King Jr. Bl,Americus,32.083776,-84.240019,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/athens/20103/,FAMILY DOLLAR #103,103,GA,335 North Avenue,Athens,33.97496,-83.365301,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/athens/31739/,FAMILY DOLLAR #11739,11739,GA,3870 Old Jefferson Road,Athens,33.98938211,-83.42580285,hideitY,1,1,1,1
https://www.familydollar.com/locations/ga/athens/32036/,FAMILY DOLLAR #12036,12036,GA,995 Winterville Rd,Athens,33.9550048,-83.34404032,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/athens/23055/,FAMILY DOLLAR #3055,3055,GA,4060 Lexington Rd,Athens,33.93645,-83.32262,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/30676/,FAMILY DOLLAR #10676,10676,GA,2001 James Jackson Pkwy Nw,Atlanta,33.81051337,-84.47579464,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/30677/,FAMILY DOLLAR #10677,10677,GA,4472 Campbellton Road Sw,Atlanta,33.69574463,-84.53451073,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/atlanta/30761/,FAMILY DOLLAR #10761,10761,GA,226 Ralph David Abernathy Blvd,Atlanta,33.73660892,-84.39558927,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/31425/,FAMILY DOLLAR #11425,11425,GA,1723 Lakewood Avenue Se,Atlanta,33.70686408,-84.38051026,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/atlanta/31891/,FAMILY DOLLAR #11891,11891,GA,2579 Gresham Road Se,Atlanta,33.7130451,-84.31084609,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/atlanta/31892/,FAMILY DOLLAR #11892,11892,GA,2925 Headland Dr.,Atlanta,33.69054124,-84.48409391,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/32070/,FAMILY DOLLAR #12070,12070,GA,1932 Metropolitan Pkwy,Atlanta,33.7016258,-84.40765146,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/atlanta/32123/,FAMILY DOLLAR #12123,12123,GA,1531 Campbellton Rd,Atlanta,33.71335661,-84.43860282,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/atlanta/21469/,FAMILY DOLLAR #1469,1469,GA,1655 Memorial Drive Se,Atlanta,33.747149,-84.333649,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/atlanta/21728/,FAMILY DOLLAR #1728,1728,GA,1165 Ralph D Abernathy Blvd Sw,Atlanta,33.739094,-84.425777,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/20231/,FAMILY DOLLAR #231,231,GA,5403 Old National Highway,Atlanta,33.60863706,-84.47196112,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/atlanta/22349/,FAMILY DOLLAR #2349,2349,GA,3721b Campbellton Rd Sw,Atlanta,33.6913,-84.510315,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/atlanta/20235/,FAMILY DOLLAR #235,235,GA,2178 Campbellton Rd Sw,Atlanta,33.705162,-84.459492,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/atlanta/22641/,FAMILY DOLLAR #2641,2641,GA,2522 Bouldercrest Rd Se,Atlanta,33.688482,-84.309232,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/22678/,FAMILY DOLLAR #2678,2678,GA,5425 Riverdale Rd,Atlanta,33.607316,-84.437716,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/24220/,FAMILY DOLLAR #4220,4220,GA,5638 Riverdale Rd,Atlanta,33.601222,-84.427133,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/26030/,FAMILY DOLLAR #6030,6030,GA,2045 D L Hollowell Pkwy Nw,Atlanta,33.7774,-84.45228,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/26151/,FAMILY DOLLAR #6151,6151,GA,3500 Martin Luther Kg Jr Dr Sw,Atlanta,33.757318,-84.502896,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/20634/,FAMILY DOLLAR #634,634,GA,3050 Martin Luther King Dr,Atlanta,33.749715,-84.486808,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/26501/,FAMILY DOLLAR #6501,6501,GA,824 Donald L Hollowell Pkwy Nw,Atlanta,33.772685,-84.414917,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/26509/,FAMILY DOLLAR #6509,6509,GA,565 Joseph E. Lowery Blvd. Sw,Atlanta,33.739702,-84.418234,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/26611/,FAMILY DOLLAR #6611,6611,GA,"455 North Ave., Northeast",Atlanta,33.770693,-84.372124,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/20716/,FAMILY DOLLAR #716,716,GA,1410 Custer Avenue,Atlanta,33.71881724,-84.34173342,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/atlanta/27189/,FAMILY DOLLAR #7189,7189,GA,1616 Virginia Ave,Atlanta,33.658427,-84.442433,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/27253/,FAMILY DOLLAR #7253,7253,GA,2615 Donald Lee Hollowell Park,Atlanta,33.77605595,-84.47191266,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/27463/,FAMILY DOLLAR #7463,7463,GA,2021 Flat Shoals Rd. Se,Atlanta,33.725001,-84.321984,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/atlanta/28385/,FAMILY DOLLAR #8385,8385,GA,6385 Old National Hwy,Atlanta,33.581196,-84.472039,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/atlanta/29097/,FAMILY DOLLAR #9097,9097,GA,2324 Cascade Rd.,Atlanta,33.72178793,-84.46437117,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/augusta/31528/,FAMILY DOLLAR #11528,11528,GA,3764 Peach Orchard Road,Augusta,33.35721,-82.04394854,hideitY,1,1,1,1
https://www.familydollar.com/locations/ga/augusta/31533/,FAMILY DOLLAR #11533,11533,GA,3211 Old Mcduffie Road,Augusta,33.43516209,-82.08535318,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/augusta/31567/,FAMILY DOLLAR #11567,11567,GA,1801 Kissingbower Road,Augusta,33.45463887,-82.02213953,hideitY,1,1,0,1
https://www.familydollar.com/locations/ga/augusta/20139/,FAMILY DOLLAR #139,139,GA,2625 Deans Bridge Rd #7,Augusta,33.44032,-82.023703,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/augusta/21471/,FAMILY DOLLAR #1471,1471,GA,1991 Broad St,Augusta,33.486466,-81.998371,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/augusta/23008/,FAMILY DOLLAR #3008,3008,GA,3258 Wrightsboro Rd,Augusta,33.467071,-82.065353,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/augusta/23485/,FAMILY DOLLAR #3485,3485,GA,2716 Peach Orchard Rd,Augusta,33.421332,-82.019099,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/augusta/20374/,FAMILY DOLLAR #374,374,GA,3352 Deans Bridge Road,Augusta,33.418485,-82.078275,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/augusta/23854/,FAMILY DOLLAR #3854,3854,GA,3447 Peach Orchard Rd,Augusta,33.391399,-82.027694,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/augusta/24344/,FAMILY DOLLAR #4344,4344,GA,3709 Mike Padgett Highway,Augusta,33.36740142,-81.9970012,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/augusta/24402/,FAMILY DOLLAR #4402,4402,GA,1801 Central Ave,Augusta,33.469295,-82.00172,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/augusta/25438/,FAMILY DOLLAR #5438,5438,GA,825 Laney Walker Blvd,Augusta,33.463838,-81.972245,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/augusta/26058/,FAMILY DOLLAR #6058,6058,GA,2310 Milledgeville Rd,Augusta,33.446992,-82.007542,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/augusta/26060/,FAMILY DOLLAR #6060,6060,GA,1713 Walton Way,Augusta,33.475964,-81.995106,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/augusta/26176/,FAMILY DOLLAR #6176,6176,GA,206 Sand Bar Ferry Rd,Augusta,33.46537,-81.944771,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/augusta/28564/,FAMILY DOLLAR #8564,8564,GA,2914 Deans Bridge Road,Augusta,33.43050066,-82.04118787,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/augusta/29308/,FAMILY DOLLAR #9308,9308,GA,2428 Windsor Spring Road,Augusta,33.397928,-82.052238,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/austell/24370/,FAMILY DOLLAR #4370,4370,GA,361 Six Flags Dr,Austell,33.77766,-84.56803,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/austell/28649/,FAMILY DOLLAR #8649,8649,GA,"1355 East-West Connector, Ste.",Austell,33.856095,-84.593352,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/bainbridge/21132/,FAMILY DOLLAR #1132,1132,GA,303 S Scott St,Bainbridge,30.903384,-84.567447,hideitY,1,1,0,0
https://www.familydollar.com/locations/ga/barnesville/20277/,FAMILY DOLLAR #277,277,GA,329 College Dr,Barnesville,33.05242248,-84.15426478,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/baxley/20351/,FAMILY DOLLAR #351,351,GA,143 E Parker St,Baxley,31.778319,-82.346129,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/blackshear/20729/,FAMILY DOLLAR #729,729,GA,3515 W Highway 84,Blackshear,31.304525,-82.243238,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/blakely/22680/,FAMILY DOLLAR #2680,2680,GA,12246 Columbia St,Blakely,31.373903,-84.93855,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/bowdon/21161/,FAMILY DOLLAR #1161,1161,GA,144 Lovvorn Ave,Bowdon,33.540386,-85.251892,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/brunswick/24826/,FAMILY DOLLAR #4826,4826,GA,4420 Altama Ave,Brunswick,31.192664,-81.482537,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/brunswick/20500/,FAMILY DOLLAR #500,500,GA,2014 Norwich St,Brunswick,31.157475,-81.493383,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/brunswick/27977/,FAMILY DOLLAR #7977,7977,GA,100 Hyde Park Commons,Brunswick,31.142214,-81.586812,hideitY,0,0,1,0
https://www.familydollar.com/locations/ga/buena-vista/30476/,FAMILY DOLLAR #10476,10476,GA,114 S Broad Street,Buena Vista,32.316391,-84.518169,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/butler/26059/,FAMILY DOLLAR #6059,6059,GA,215 S Broad St,Butler,32.553602,-84.238526,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/cairo/20422/,FAMILY DOLLAR #422,422,GA,131 Martin Luther King Jr Ave,Cairo,30.874933,-84.210355,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/calhoun/20290/,FAMILY DOLLAR #290,290,GA,815 S Wall St,Calhoun,34.48603,-84.945388,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/camilla/20348/,FAMILY DOLLAR #348,348,GA,50 N Scott St,Camilla,31.232781,-84.211605,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/canton/24697/,FAMILY DOLLAR #4697,4697,GA,241 Marietta Rd,Canton,34.23096,-84.49151,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/carnesville/31228/,FAMILY DOLLAR #11228,11228,GA,9250 Lavonia Road,Carnesville,34.36740258,-83.24016892,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/carrollton/20229/,FAMILY DOLLAR #229,229,GA,430 N Park St,Carrollton,33.584439,-85.07881,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/carrollton/24899/,FAMILY DOLLAR #4899,4899,GA,515 Bankhead Hwy,Carrollton,33.584932,-85.058665,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/carrollton/28957/,FAMILY DOLLAR #8957,8957,GA,2290 Maple Street,Carrollton,33.560892,-85.115266,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/cedartown/20276/,FAMILY DOLLAR #276,276,GA,727 S. Main Street,Cedartown,34.00715596,-85.25456006,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/chamblee/30281/,FAMILY DOLLAR #10281,10281,GA,4949 Buford Hwy.,Chamblee,33.886588,-84.286655,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/chatsworth/20447/,FAMILY DOLLAR #447,447,GA,500 S 3rd Ave,Chatsworth,34.761633,-84.770543,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/clarkston/30154/,FAMILY DOLLAR #10154,10154,GA,1125 N Indian Creek Drive,Clarkston,33.809169,-84.241573,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/clarkston/23475/,FAMILY DOLLAR #3475,3475,GA,4602 E Ponce De Leon Ave,Clarkston,33.819964,-84.228895,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/claxton/20385/,FAMILY DOLLAR #385,385,GA,7967 Us Highway 301,Claxton,32.17211796,-81.90019656,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/clayton/20874/,FAMILY DOLLAR #874,874,GA,112 Plaza Way,Clayton,34.876175,-83.399029,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/college-park/32249/,FAMILY DOLLAR #12249,12249,GA,2461a Riverdale Road,College Park,33.63605509,-84.47015919,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/colquitt/20794/,FAMILY DOLLAR #794,794,GA,401 E Crawford St,Colquitt,31.166779,-84.725018,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/30423/,FAMILY DOLLAR #10423,10423,GA,2323 Hamilton Road,Columbus,32.48670018,-84.98380203,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/31402/,FAMILY DOLLAR #11402,11402,GA,906 Amber Drive,Columbus,32.46327405,-84.89198006,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/31459/,FAMILY DOLLAR #11459,11459,GA,4011 Forrest Road,Columbus,32.48432858,-84.92400808,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/31660/,FAMILY DOLLAR #11660,11660,GA,826 Veterans Parkway,Columbus,32.46227279,-84.98721364,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/32619/,FAMILY DOLLAR #12619,12619,GA,2801 Double Churches Road,Columbus,32.552,-84.94966,hideitY,0,0,1,0
https://www.familydollar.com/locations/ga/columbus/21563/,FAMILY DOLLAR #1563,1563,GA,3438 Buena Vista Road,Columbus,32.455952,-84.937052,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/20333/,FAMILY DOLLAR #333,333,GA,2112 Floyd Road,Columbus,32.480576,-84.89841,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/20418/,FAMILY DOLLAR #418,418,GA,3759 Victory Dr Ste 12,Columbus,32.416631,-84.942485,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/columbus/24246/,FAMILY DOLLAR #4246,4246,GA,2126 Buena Vista Road,Columbus,32.464405,-84.95954,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/25108/,FAMILY DOLLAR #5108,5108,GA,1647 S Lumpkin Rd,Columbus,32.42393,-84.9511,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/26827/,FAMILY DOLLAR #6827,6827,GA,3126 Veterans Pkwy,Columbus,32.49349,-84.980831,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/columbus/28295/,FAMILY DOLLAR #8295,8295,GA,5600 Milgen Rd,Columbus,32.519777,-84.890057,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/columbus/28860/,FAMILY DOLLAR #8860,8860,GA,810 Fort Benning Road,Columbus,32.43645059,-84.9395229,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columbus/29373/,FAMILY DOLLAR #9373,9373,GA,5181 Warm Springs Rd,Columbus,32.537039,-84.904425,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/columus/25105/,FAMILY DOLLAR #5105,5105,GA,326 Farr Rd,Columus,32.443792,-84.923064,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/conyers/30212/,FAMILY DOLLAR #10212,10212,GA,1830 Highway 138 Se,Conyers,33.637169,-84.017872,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/conyers/31602/,FAMILY DOLLAR #11602,11602,GA,2601 Highway 138 Ne,Conyers,33.69352887,-83.95972125,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/conyers/24224/,FAMILY DOLLAR #4224,4224,GA,1163 West Ave Sw,Conyers,33.667127,-84.026721,hideitY,1,1,0,0
https://www.familydollar.com/locations/ga/conyers/27671/,FAMILY DOLLAR #7671,7671,GA,2460 Salem Road,Conyers,33.62452,-83.976037,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/conyers/28496/,FAMILY DOLLAR #8496,8496,GA,425 Signman Rd Nw,Conyers,33.685227,-84.001532,hideitY,1,1,0,0
https://www.familydollar.com/locations/ga/cordele/30889/,FAMILY DOLLAR #10889,10889,GA,302 W 24th Avenue,Cordele,31.955391,-83.785005,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/covington/31714/,FAMILY DOLLAR #11714,11714,GA,3250 Highway 81,Covington,33.54823582,-83.94281172,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/crawford/23373/,FAMILY DOLLAR #3373,3373,GA,1178 Athens Rd,Crawford,33.882332,-83.157697,hideitY,1,1,1,1
https://www.familydollar.com/locations/ga/cuthbert/20424/,FAMILY DOLLAR #424,424,GA,681 Blakely St,Cuthbert,31.76692592,-84.79093535,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/dalton/21503/,FAMILY DOLLAR #1503,1503,GA,2410 Cleveland Highway,Dalton,34.819798,-84.94528,hideitY,1,1,0,0
https://www.familydollar.com/locations/ga/dalton/23574/,FAMILY DOLLAR #3574,3574,GA,3901 Cleveland Rd,Dalton,34.896725,-84.947433,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/dalton/20036/,FAMILY DOLLAR #36,36,GA,1210 E. Morris Street,Dalton,34.767148,-84.950731,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/dawson/21307/,FAMILY DOLLAR #1307,1307,GA,418 S Main St,Dawson,31.769454,-84.446396,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/decatur/30491/,FAMILY DOLLAR #10491,10491,GA,3429 Covington Highway,Decatur,33.768936,-84.252697,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/decatur/31824/,FAMILY DOLLAR #11824,11824,GA,2942 Rainbow Drive,Decatur,33.71023694,-84.26958542,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/decatur/20511/,FAMILY DOLLAR #511,511,GA,1982 Candler Rd,Decatur,33.733132,-84.28289,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/decatur/25820/,FAMILY DOLLAR #5820,5820,GA,2415 Dekalb Medical Pky,Decatur,33.716275,-84.146378,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/decatur/27528/,FAMILY DOLLAR #7528,7528,GA,4787 Covington Hwy,Decatur,33.73721377,-84.21777011,hideitY,1,0,1,1
