store_url,store_name,store_num,state,stradd,city,lat,long,class,Tobaco,Adult Beverage,Propane,Fresh Produce
https://www.familydollar.com/locations/ga/nicholls/28959/,FAMILY DOLLAR #8959,8959,GA,200 N Liberty Street,Nicholls,31.517099,-82.634498,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/norcross/23891/,FAMILY DOLLAR #3891,3891,GA,5345 Jimmy Carter Blvd,Norcross,33.904082,-84.20513,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/norcross/28049/,FAMILY DOLLAR #8049,8049,GA,"1250 Tech Drive, Suite 480",Norcross,33.915857,-84.164647,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/norcross/28331/,FAMILY DOLLAR #8331,8331,GA,7050 Jimmy Carter Blvd.,Norcross,33.947102,-84.242072,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/palmetto/25675/,FAMILY DOLLAR #5675,5675,GA,9145b Roosevelt Blvd,Palmetto,33.529338,-84.660361,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/pine-mountain/28723/,FAMILY DOLLAR #8723,8723,GA,338 S. Main St.,Pine Mountain,32.860581,-84.852438,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/pooler/21977/,FAMILY DOLLAR #1977,1977,GA,1017 Highway 80 E Ste 15,Pooler,32.108345,-81.233671,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/pooler/28572/,FAMILY DOLLAR #8572,8572,GA,1028 Hwy 80 W,Pooler,32.122045,-81.265032,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/powder-springs/30151/,FAMILY DOLLAR #10151,10151,GA,3824 Powder Springs Rd,Powder Springs,33.860978,-84.665918,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/powder-springs/31748/,FAMILY DOLLAR #11748,11748,GA,5380 Brownsville Road Sw,Powder Springs,33.8222312,-84.72329183,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/quitman/20349/,FAMILY DOLLAR #349,349,GA,904 W Screven St,Quitman,30.784654,-83.567895,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/red-oak/21725/,FAMILY DOLLAR #1725,1725,GA,3435 Roosevelt Hwy Suite C,Red Oak,33.623202,-84.501661,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/rex/30792/,FAMILY DOLLAR #10792,10792,GA,5960 Highway 42,Rex,33.59187366,-84.29361256,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/rex/25239/,FAMILY DOLLAR #5239,5239,GA,6463 Highway 42 & 23,Rex,33.576653,-84.281737,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/richmond-hill/29040/,FAMILY DOLLAR #9040,9040,GA,35 Mulberry Commercial Park,Richmond Hill,31.953109,-81.309154,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/ringgold/21027/,FAMILY DOLLAR #1027,1027,GA,106 Poplar Springs Rd,Ringgold,34.90666836,-85.13236313,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/riverdale/30699/,FAMILY DOLLAR #10699,10699,GA,50 Highway 138,Riverdale,33.54103,-84.391912,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/riverdale/32510/,FAMILY DOLLAR #12510,12510,GA,6690 Highway 85,Riverdale,33.57207,-84.41201,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/riverdale/22930/,FAMILY DOLLAR #2930,2930,GA,674 Hwy 138,Riverdale,33.547432,-84.413099,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/riverdale/24367/,FAMILY DOLLAR #4367,4367,GA,7490 Old National Hwy,Riverdale,33.552496,-84.464115,hideitY,1,0,0,1
https://www.familydollar.com/locations/ga/riverdale/28648/,FAMILY DOLLAR #8648,8648,GA,6365 Hwy 85,Riverdale,33.581738,-84.412161,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/roberta/26285/,FAMILY DOLLAR #6285,6285,GA,492 E Crusselle St,Roberta,32.725022,-84.005482,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/rockmart/20947/,FAMILY DOLLAR #947,947,GA,402 N Piedmont Ave,Rockmart,33.999847,-85.040855,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/rocky-face/23983/,FAMILY DOLLAR #3983,3983,GA,2709 Chattanooga Rd,Rocky Face,34.806486,-85.031392,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/rome/20283/,FAMILY DOLLAR #283,283,GA,1922 Shorter Avenue Nw,Rome,34.27049902,-85.21830238,hideitY,1,1,1,1
https://www.familydollar.com/locations/ga/rossville/22874/,FAMILY DOLLAR #2874,2874,GA,824 Mission Ridge Road,Rossville,34.91606602,-85.31248216,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/royston/20423/,FAMILY DOLLAR #423,423,GA,705 Cook St,Royston,34.283263,-83.122052,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/sandersville/20001/,FAMILY DOLLAR#1,1,GA,309 S Harris St,Sandersville,32.978654,-82.810282,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/sardis/30214/,FAMILY DOLLAR #10214,10214,GA,626a Charles Perry Avenue,Sardis,32.973358,-81.75591,hideitY,1,1,1,0
https://www.familydollar.com/locations/ga/savannah/31865/,FAMILY DOLLAR #11865,11865,GA,42 W Montgomery Crossroads,Savannah,31.99927448,-81.12384,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/savannah/22918/,FAMILY DOLLAR #2918,2918,GA,1900 E Victory Dr,Savannah,32.046044,-81.067682,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/savannah/20315/,FAMILY DOLLAR #315,315,GA,702 Wheaton Street,Savannah,32.071457,-81.082943,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/savannah/20356/,FAMILY DOLLAR #356,356,GA,3308 Ogeechee Rd (U.S. Highway,Savannah,32.054292,-81.136277,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/savannah/20426/,FAMILY DOLLAR #426,426,GA,60 E Derenne Ave,Savannah,32.02904,-81.10885,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/savannah/28034/,FAMILY DOLLAR #8034,8034,GA,"4601 Skidway Rd., Ste. A",Savannah,32.027468,-81.071224,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/savannah/28642/,FAMILY DOLLAR #8642,8642,GA,1064 King George Blvd,Savannah,31.9846,-81.221046,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/savannah/28738/,FAMILY DOLLAR #8738,8738,GA,3107 Montgomery Ave,Savannah,32.04991762,-81.1081047,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/savannah/29019/,FAMILY DOLLAR #9019,9019,GA,610 Martin Luther King Blvd,Savannah,32.0702899,-81.10074082,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/savannah/29157/,FAMILY DOLLAR #9157,9157,GA,702 W Oglethorpe Avenue,Savannah,32.07961345,-81.10115409,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/scottdale/31635/,FAMILY DOLLAR #11635,11635,GA,3460 E Ponce De Leon Avenue,Scottdale,33.79581216,-84.26280318,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/screven/29429/,FAMILY DOLLAR #9429,9429,GA,101 Broadhurst Road,Screven,31.486259,-82.016868,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/smyrna/23075/,FAMILY DOLLAR #3075,3075,GA,3791 S Cobb Dr Se Ste H,Smyrna,33.861594,-84.517291,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/smyrna/23143/,FAMILY DOLLAR #3143,3143,GA,2500 Cobb Dr Se Ste F,Smyrna,33.89135,-84.539459,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/smyrna/27527/,FAMILY DOLLAR #7527,7527,GA,2393 Spring Rd Se,Smyrna,33.88402,-84.48454,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/snellville/31178/,FAMILY DOLLAR #11178,11178,GA,3193 Stone Mountain Highway,Snellville,33.85210891,-84.04385708,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/snellville/32308/,FAMILY DOLLAR #12308,12308,GA,3295 Hwy 124,Snellville,33.8134012,-84.04238703,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/sparta/21936/,FAMILY DOLLAR #1936,1936,GA,602 Spring St,Sparta,33.274905,-82.974882,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/springfield/23064/,FAMILY DOLLAR #3064,3064,GA,809 S Laurel St,Springfield,32.361344,-81.305198,hideitY,1,1,1,1
https://www.familydollar.com/locations/ga/statesboro/30436/,FAMILY DOLLAR #10436,10436,GA,20 Veterans Plaza,Statesboro,32.417135,-81.802364,hideitY,1,1,1,1
https://www.familydollar.com/locations/ga/statesboro/20383/,FAMILY DOLLAR #383,383,GA,2538 Northside Drive W,Statesboro,32.455868,-81.78768,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/stonecrest/32488/,FAMILY DOLLAR #12488,12488,GA,3332 Snapfinger Road,Stonecrest,33.6848,-84.19905,hideitY,0,0,1,0
https://www.familydollar.com/locations/ga/stone-mountain/30681/,FAMILY DOLLAR #10681,10681,GA,4615 Rockbridge Road,Stone Mountain,33.785969,-84.204799,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/stone-mountain/22602/,FAMILY DOLLAR #2602,2602,GA,4812c Redan Rd,Stone Mountain,33.762958,-84.194867,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/stone-mountain/27203/,FAMILY DOLLAR #7203,7203,GA,7184 Rockbridge Rd,Stone Mountain,33.785826,-84.103736,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/stone-mountain/27459/,FAMILY DOLLAR #7459,7459,GA,6130 Memorial Drive,Stone Mountain,33.805206,-84.18964,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/stone-mountain/28168/,FAMILY DOLLAR #8168,8168,GA,4104 Redan Rd,Stone Mountain,33.764813,-84.222033,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/summerville/20178/,FAMILY DOLLAR #178,178,GA,10205 Commerce Street,Summerville,34.48352,-85.346756,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/swainsboro/20183/,FAMILY DOLLAR #183,183,GA,501 South Main St,Swainsboro,32.586308,-82.32191,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/sylvania/20226/,FAMILY DOLLAR #226,226,GA,311 W Ogeechee St,Sylvania,32.749018,-81.638505,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/tallapoosa/22053/,FAMILY DOLLAR #2053,2053,GA,6 Robertson Ave,Tallapoosa,33.745035,-85.289519,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/thomaston/20324/,FAMILY DOLLAR #324,324,GA,532 N Center St,Thomaston,32.896675,-84.326538,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/thomasville/26132/,FAMILY DOLLAR #6132,6132,GA,718 W Jackson St,Thomasville,30.829129,-83.986526,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/thomasville/29020/,FAMILY DOLLAR #9020,9020,GA,2004 Smith Avenue,Thomasville,30.83449127,-83.94895975,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/thomson/20160/,FAMILY DOLLAR #160,160,GA,675 Main St,Thomson,33.482581,-82.506829,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/thomson/23694/,FAMILY DOLLAR #3694,3694,GA,324 W Hill St,Thomson,33.462085,-82.506761,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/tifton/20384/,FAMILY DOLLAR #384,384,GA,614 Love Ave,Tifton,31.458946,-83.508485,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/tifton/25729/,FAMILY DOLLAR #5729,5729,GA,409 7th St W,Tifton,31.451825,-83.5189,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/toccoa/20107/,FAMILY DOLLAR #107,107,GA,35 Glendale Drive,Toccoa,34.573892,-83.31098,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/tucker/22394/,FAMILY DOLLAR #2394,2394,GA,3201 Tucker Norcross Rd Ste B2,Tucker,33.88413,-84.21911,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/tucker/25607/,FAMILY DOLLAR #5607,5607,GA,3855 Lawrenceville Hwy,Tucker,33.848111,-84.224123,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/union-city/31580/,FAMILY DOLLAR #11580,11580,GA,3985 Flat Shoals Road,Union City,33.58770628,-84.51848225,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/union-city/25868/,FAMILY DOLLAR #5868,5868,GA,4960 Roosevelt Hwy,Union City,33.595413,-84.549133,hideitY,1,0,1,1
https://www.familydollar.com/locations/ga/valdosta/30742/,FAMILY DOLLAR #10742,10742,GA,3820 Inner Perimeter Rd,Valdosta,30.882082,-83.266597,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/valdosta/20420/,FAMILY DOLLAR #420,420,GA,1905 North Ashley Street,Valdosta,30.856118,-83.28022,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/valdosta/25800/,FAMILY DOLLAR #5800,5800,GA,512 E Central Ave,Valdosta,30.833889,-83.272303,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/valdosta/28389/,FAMILY DOLLAR #8389,8389,GA,964 N. St. Augustine Rd,Valdosta,30.83709,-83.318022,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/vidalia/20241/,FAMILY DOLLAR #241,241,GA,1101h E First St,Vidalia,32.211436,-82.401606,hideitY,1,1,0,0
https://www.familydollar.com/locations/ga/vienna/30176/,FAMILY DOLLAR #10176,10176,GA,201 N. 3rd Street,Vienna,32.09305763,-83.7965983,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/villa-rica/32190/,FAMILY DOLLAR #12190,12190,GA,9591 Conners Rd,Villa Rica,33.731457,-84.89932,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/villa-rica/20492/,FAMILY DOLLAR #492,492,GA,451 W Bankhead Hwy,Villa Rica,33.733367,-84.929619,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/wadley/26061/,FAMILY DOLLAR #6061,6061,GA,60 Butts St,Wadley,32.862503,-82.402763,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/warner-robins/20228/,FAMILY DOLLAR #228,228,GA,562 N Davis Dr,Warner Robins,32.632945,-83.611919,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/warner-robins/23771/,FAMILY DOLLAR #3771,3771,GA,827 N Houston Rd,Warner Robins,32.63395,-83.643081,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/warner-robins/24558/,FAMILY DOLLAR #4558,4558,GA,2030 Watson Boulevard,Warner Robins,32.61893222,-83.65040374,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/warner-robins/24580/,FAMILY DOLLAR #4580,4580,GA,1000 Russell Pkwy,Warner Robins,32.594397,-83.643045,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/warrenton/24293/,FAMILY DOLLAR #4293,4293,GA,1156 Legion Dr,Warrenton,33.401741,-82.667458,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/watkinsville/28137/,FAMILY DOLLAR #8137,8137,GA,2061 Hog Mountain Road,Watkinsville,33.873749,-83.438825,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/waycross/20694/,FAMILY DOLLAR #694,694,GA,578 State St,Waycross,31.21847,-82.357752,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/waycross/29115/,FAMILY DOLLAR #9115,9115,GA,2000 South Georgia Parkway Wes,Waycross,31.20947887,-82.38919748,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/waynesboro/20117/,FAMILY DOLLAR #117,117,GA,110 E 7th St,Waynesboro,33.09146867,-82.01611454,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/winder/20105/,FAMILY DOLLAR #105,105,GA,208 N Broad St #G,Winder,33.998932,-83.712805,hideitY,1,0,0,0
https://www.familydollar.com/locations/ga/wrightsville/21047/,FAMILY DOLLAR #1047,1047,GA,212 W Trilby St,Wrightsville,32.732077,-82.721924,hideitY,1,0,1,0
https://www.familydollar.com/locations/ga/alamo/32857/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/atlanta/32612/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/augusta/33763/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/chatsworth/33791/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/cochran/32852/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/columbus/32160/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/columbus/32630/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/columbus/32685/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/concord/32997/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/cordele/32903/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/cordele/33808/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/crawfordville/32698/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/cusseta/32990/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/dallas/33484/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/dallas/28826/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/darien/32692/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/dearing/32532/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/decatur/33758/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/donalsonville/32810/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/donalsonville/20930/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/douglasville/32663/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/edison/32998/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/ellaville/32721/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/fort-gaines/33587/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/gibson/33815/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/glennville/33478/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/glennville/20845/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/griffin/32213/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/hephzibah/33105/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/hinesville/27912/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/hogansville/32665/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/homerville/33934/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/lawrenceville/33405/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/louisville/32547/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/lumpkin/33463/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/luthersville/32778/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/manchester/20448/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/milledgeville/20425/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/monroe/20209/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/mount-vernon/22928/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/newnan/28064/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/pearson/28737/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/pelham/33465/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/pembroke/33471/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/portal/33876/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/porterdale/27979/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/port-wentworth/27927/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/ray-city/33705/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/rochelle/33773/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/rome/21139/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/savannah/28382/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/social-circle/23144/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/soperton/22665/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/stone-mountain/32411/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/stone-mountain/28346/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/sylvester/32851/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/unadilla/29366/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/washington/20240/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/waynesville/28287/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/willacoochee/32820/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.familydollar.com/locations/ga/wrens/32481/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
